City,Date,Latitude,Longitude,Cloudiness,Wind Speed,Humidity,Pressure,T_Max
Ponta Delgada,1553386671,37.73,-25.67,75,20.8,76,1020.0,55.0
Ewa Beach,1553386220,21.32,-158.01,90,5.82,57,1019.0,80.6
Crossville,1553386568,35.95,-85.03,1,4.7,20,1024.0,55.0
Puerto Colombia,1553384707,10.99,-74.96,40,12.75,83,1011.0,79.0
Ust-Nera,1553386676,64.57,143.24,0,1.25,72,1010.93,3.31
Benton Harbor,1553386574,42.12,-86.45,1,4.7,39,1024.0,46.4
Moose Factory,1553382000,51.26,-80.61,90,14.99,51,1006.0,39.2
Kilimatinde,1553386676,-5.75,34.82,24,7.63,64,1008.73,71.35
Haimen,1553386472,31.87,121.18,0,7.96,67,1023.0,48.99
Mandan,1553386603,46.83,-100.89,1,6.93,100,1016.0,48.0
Farafangana,1553386677,-22.82,47.83,92,10.98,100,1013.53,75.22
Siderno,1553386619,38.28,16.3,5,4.7,44,1020.0,57.2
Llanelli,1553386547,51.68,-4.16,92,8.05,81,1033.0,46.99
Omis,1553385600,43.44,16.69,0,2.24,47,1021.0,55.4
Dibrugarh,1553383800,27.48,94.9,24,3.36,87,1013.0,60.8
Qaqortoq,1553385000,60.72,-46.03,44,1.12,47,1008.0,14.0
Canavieiras,1553386478,-15.68,-38.95,88,5.61,97,1013.61,77.74
Leningradskiy,1553386456,69.38,178.42,80,20.27,90,1013.09,-3.99
Tiznit,1553386678,29.7,-9.73,92,4.72,99,1013.41,59.56
Almaznyy,1553383800,48.03,40.04,75,8.95,90,1012.0,33.8
Staraya Kulatka,1553386678,52.73,47.62,88,5.73,97,1017.73,32.47
Elat,1553386679,2.91,11.16,92,3.15,99,1011.17,70.54
Nuuk,1553385000,64.17,-51.74,20,17.22,55,1007.0,10.4
Ormond Beach,1553386469,29.29,-81.06,1,5.82,72,1024.0,69.01
Batagay-Alyta,1553386424,67.8,130.41,56,3.27,73,1011.21,-1.38
Phon Thong,1553382000,16.3,103.98,76,9.17,74,1011.0,78.8
Chakwal,1553386574,32.93,72.86,36,2.15,85,1016.09,50.02
Huautla,1553386679,21.03,-98.29,0,4.16,67,1012.97,76.75
Awbari,1553386584,26.59,12.77,56,3.38,47,1019.61,50.92
Saint-Leu,1553386577,-21.15,55.28,0,4.7,74,1009.0,80.6
Haines Junction,1553386680,60.75,-137.51,68,5.61,57,1015.93,40.93
Novonikolayevskiy,1553385770,50.97,42.37,56,1.99,87,1001.0,33.01
Mayo,1553382000,63.59,-135.9,75,10.29,33,1009.0,59.0
Ambilobe,1553386397,-13.19,49.05,64,2.71,98,1009.05,72.52
Xining,1553386548,36.62,101.77,8,2.48,68,1026.49,16.0
Tavda,1553386681,58.04,65.27,0,2.71,65,1022.29,12.94
Balabac,1553386585,7.99,117.06,0,12.55,97,1011.49,82.42
Porto,1553386563,41.15,-8.61,0,5.82,62,1021.0,60.01
Newcastle,1553386474,-27.76,29.92,8,2.37,93,1018.53,51.73
Biak,1553386453,-0.91,122.88,68,2.37,89,1010.85,81.52
Horsham,1553386682,-36.71,142.2,48,10.42,61,1010.41,71.89
Staffanstorp,1553386625,55.64,13.21,0,11.41,75,1027.0,41.0
Sao Miguel do Araguaia,1553386457,-13.28,-50.16,32,4.38,92,1011.41,77.11
Nouakchott,1553383800,18.08,-15.98,0,9.17,88,1013.0,64.4
Altay,1553386471,47.83,88.13,0,3.38,46,1025.97,2.5
Marawi,1553385664,8.0,124.29,12,7.0,77,1013.0,78.01
Banda Aceh,1553386444,5.56,95.32,24,1.14,97,1010.49,73.96
Kavarna,1553383800,43.43,28.33,0,2.24,95,1023.0,32.0
Gualaquiza,1553386683,-3.4,-78.58,92,0.92,97,1011.29,63.79
Kesinga,1553386683,20.19,83.22,0,2.71,77,1011.17,66.4
Byron Bay,1553386427,-28.65,153.62,0,3.36,58,1015.0,90.0
Toropets,1553386683,56.5,31.64,92,16.35,94,1012.85,33.1
Vanderhoof,1553386683,54.02,-124.02,0,3.27,51,1022.93,44.62
Calabozo,1553386429,8.92,-67.43,0,9.42,35,1009.77,89.17
Shitanjing,1553386684,39.23,106.34,76,2.15,53,1023.49,27.7
Elko,1553386673,40.83,-115.76,90,6.93,70,1015.0,46.4
Douglas,1553386674,31.34,-109.55,1,8.05,14,1017.0,72.0
Inta,1553386685,66.04,60.13,80,9.31,78,1009.93,27.7
Nanakuli,1553386578,21.39,-158.15,90,5.82,57,1019.0,80.6
Hanmer Springs,1553386685,-42.52,172.83,0,3.27,48,1019.73,72.16
Walvis Bay,1553385726,-22.95,14.51,0,8.05,77,1017.0,64.0
Ban Bung,1553382000,18.31,100.7,20,1.12,100,1010.0,64.4
Araouane,1553386407,18.9,-3.53,36,8.75,16,1011.85,72.61
Margate,1553386045,-43.03,147.26,20,9.17,52,1007.0,69.01
Quilali,1553386409,13.57,-86.03,20,13.87,50,1013.0,77.0
Kerman,1553382000,30.29,57.06,20,4.7,42,1018.0,46.4
Aksay,1553383800,47.27,39.86,75,8.95,86,1012.0,33.8
Samarai,1553386486,-10.62,150.67,92,7.74,100,1011.21,78.55
Pierre,1553386479,44.37,-100.35,90,5.82,75,1016.0,44.6
Zinder,1553386686,13.81,8.99,0,14.0,21,1007.09,80.08
Ulaangom,1553386687,49.98,92.07,0,2.37,59,1026.09,-3.0
Kilindoni,1553386429,-7.91,39.67,0,3.94,100,1009.65,82.15
Benalla,1553386549,-36.55,145.99,64,8.05,68,1013.0,73.99
Aberdeen,1553386561,45.47,-98.49,1,5.82,80,1018.0,43.0
Bermejo,1553386687,-22.73,-64.34,100,2.15,99,1012.61,67.21
Tezu,1553386687,27.93,96.16,0,1.59,95,1014.73,48.85
Pangoa,1553386688,-12.12,-73.0,56,2.37,98,1010.81,66.13
Berlevag,1553386611,70.86,29.09,8,9.42,100,977.93,26.35
Pinawa,1553386688,50.15,-95.88,0,6.51,88,1016.61,37.6
Nayoro,1553386688,44.36,142.46,44,5.39,68,1004.65,27.07
Dubbo,1553383800,-32.25,148.6,56,8.05,51,1014.0,82.4
Hay River,1553385600,60.82,-115.79,75,16.11,73,1033.0,19.4
Verkh-Usugli,1553386689,52.7,115.17,0,7.4,55,1008.21,17.89
Kaili,1553386689,-3.46,120.21,32,2.48,76,1010.21,77.56
Jambi,1553386689,-1.6,103.62,92,2.82,96,1010.81,73.33
Marsh Harbour,1553386473,26.54,-77.06,0,9.42,100,1022.53,73.15
Rocha,1553386689,-34.48,-54.34,68,8.52,56,1014.85,68.56
Srandakan,1553386690,-7.94,110.25,24,4.05,96,1009.49,75.22
Valcau de Jos,1553385600,47.12,22.73,0,6.93,69,1024.0,37.4
Oktyabrskiy,1553385468,55.61,37.97,40,2.24,100,1017.0,32.0
Peniche,1553386637,39.36,-9.38,0,11.41,39,1019.0,64.4
Denpasar,1553383800,-8.65,115.22,20,1.12,94,1008.0,78.8
Kurilsk,1553386691,45.23,147.88,8,13.89,99,1007.05,23.74
North Platte,1553386539,41.12,-100.77,90,11.41,70,1012.0,46.4
Zyryanka,1553386691,65.73,150.89,32,3.15,77,1008.73,7.0
Skjervoy,1553386691,70.03,20.97,92,7.74,100,972.65,35.44
Barra do Garcas,1553386691,-15.89,-52.26,0,3.71,75,1010.41,77.2
Visby,1553386682,57.64,18.3,0,16.11,82,1017.0,39.99
Bayanday,1553386692,53.07,105.52,8,6.17,86,1017.49,20.5
Lagos,1553382000,6.46,3.39,20,3.36,88,1011.0,82.4
Stromness,1553386681,42.87,-79.55,5,10.29,90,1022.0,37.0
Muncar,1553386512,-8.43,114.34,0,2.59,99,1009.21,79.72
Punta Cardon,1553386692,11.61,-70.22,0,24.74,62,1011.53,82.69
Anamur,1553385000,36.08,32.84,0,17.22,36,1006.0,61.0
Camocim,1553386641,-2.9,-40.84,88,4.83,91,1013.65,77.11
Ouidah,1553382000,6.37,2.09,20,13.87,83,1010.0,84.2
Mitsamiouli,1553386693,-11.38,43.28,8,2.82,100,1009.17,80.89
Dwarka,1553383800,28.58,77.04,0,4.7,67,1012.0,60.8
Tramore,1553386660,52.16,-7.15,56,1.7,82,1034.0,44.01
Mosetse,1553386694,-20.64,26.64,0,14.12,59,1014.53,71.35
Barstow,1553386336,31.46,-103.39,1,11.41,10,1014.0,78.01
Novikovo,1553386629,45.05,34.56,56,8.97,100,1019.85,35.35
Maragogi,1553386694,-9.01,-35.22,44,5.61,93,1014.21,78.28
Hovd,1553386517,63.83,10.7,75,47.2,64,1008.0,37.4
Caravelas,1553386695,-17.73,-39.27,76,16.69,100,1014.09,82.06
General Pico,1553386695,-35.66,-63.75,0,9.98,41,1011.97,74.68
Whangamata,1553386638,-37.21,175.87,80,3.38,92,1026.0,68.0
Chaman,1553386695,30.92,66.46,80,3.27,84,1017.29,46.42
Alamogordo,1553386680,32.9,-105.96,1,5.39,12,1017.0,68.0
Vredendal,1553386696,-31.68,18.49,44,3.27,95,1011.77,54.88
Hailar,1553386696,49.2,119.7,48,11.65,52,1005.85,26.35
Waingapu,1553386696,-9.65,120.26,56,6.73,87,1009.29,79.63
Kalmunai,1553386696,7.42,81.82,0,2.59,98,1010.97,70.09
Lahad Datu,1553386696,5.02,118.33,0,3.38,98,1011.85,76.93
Heishan,1553386476,41.69,122.12,0,16.69,48,1013.65,39.04
Viransehir,1553386697,37.24,39.76,92,8.19,95,1008.41,48.13
Gamba,1553386697,28.28,88.52,0,2.26,26,1017.97,-16.5
Yaan,1553386208,7.38,8.57,92,12.88,83,1009.41,77.65
Ossora,1553386653,59.24,163.07,12,9.42,90,995.05,18.52
Mnogovershinnyy,1553386451,53.94,139.92,0,3.27,55,1000.65,11.5
Mombetsu,1553386265,44.35,143.35,80,1.99,73,1005.0,27.0
Liverpool,1553386397,53.41,-2.98,0,2.24,81,1033.0,44.6
Valente,1553386698,-11.41,-39.46,80,3.27,97,1014.17,70.81
Cairns,1553386422,-16.92,145.77,75,6.93,79,1013.0,84.2
Huanan,1553386698,46.24,130.56,64,8.08,65,1006.97,27.16
Petlawad,1553386698,22.96,74.82,0,4.72,32,1012.05,64.15
Ebolowa,1553386699,2.92,11.15,92,3.15,99,1011.17,70.54
Tornio,1553386516,61.12,27.27,75,11.41,83,1003.0,35.6
Ryotsu,1553383920,38.08,138.43,40,19.46,100,1017.0,35.6
Rio Pardo,1553386539,-29.98,-52.37,0,10.2,85,1016.41,65.23
Diffa,1553386699,13.32,12.61,0,11.21,26,1005.97,76.12
Sidi Ali,1553386700,36.1,0.42,0,4.16,87,1022.05,46.96
Gawler,1553386682,-34.6,138.75,0,6.93,68,1009.0,77.0
Jvari,1553386700,42.72,42.05,92,2.04,100,1018.53,32.47
Didi Lilo,1553383800,41.74,44.97,40,24.16,75,1014.0,41.0
Genhe,1553386700,50.78,121.52,0,9.31,66,1003.29,18.43
Kalevala,1553386701,64.12,29.58,0,9.42,78,995.29,29.86
Half Moon Bay,1553386591,37.46,-122.43,1,13.87,67,1024.0,62.6
Flin Flon,1553382000,54.77,-101.88,20,8.05,49,1028.0,26.6
Ochamchira,1553386701,42.71,41.47,92,5.84,100,1018.49,41.38
Tulun,1553386701,54.56,100.58,92,2.71,87,1019.09,25.81
Havelock,1553386553,34.88,-76.9,1,9.17,25,1023.0,60.8
Gigmoto,1553386435,13.78,124.39,0,11.54,96,1014.49,79.54
Elk City,1553386416,35.41,-99.4,1,5.82,37,1013.0,71.6
Khash,1553386702,28.22,61.21,68,2.82,99,1016.49,46.69
Sioux Lookout,1553385600,50.1,-91.92,1,10.29,70,1013.0,50.0
